"trip","sampled_time","non_dependent_time","population_time","first_order_time","second_order_time","HMM"
772,1475.12199997902,857.832837103029,715.993068948663,782.380226257888,782.380226257888,1037.40158113225
8317,1285.00699996948,2020.05545521297,2168.97039062668,1875.02102292443,1875.02102292443,2673.27009149211
15671,304.99799990654,1051.89991685607,893.540887522934,1233.02259328699,1233.02259328699,1500.69239729386
16325,558.029000043869,1058.12772244318,785.900903321541,899.87936050917,899.87936050917,1188.79897176988
16975,225,1640.56999394028,1680.55464496953,1736.54536427902,1736.54536427902,2182.67846979417
20719,501.28200006485,1711.67336298967,1296.25599584423,1437.98919307063,1437.98919307063,1444.73063493933
14898,131.006000041962,1219.72306158576,962.894775115264,1052.68713025004,1052.68713025004,1158.23726050928
10812,757,784.165770668003,1020.76505599112,1432.23225425416,1432.23225425416,758.673054092008
21626,960,1243.8097437071,1323.55018729941,1228.13892755381,1228.13892755381,1252.49706513545
6286,1197.70700001717,1143.29275064223,761.124402687888,733.576123933783,733.576123933783,1025.72657897204
8408,148.975000143051,945.477180906962,1025.73947319921,1195.84912514076,1195.84912514076,1143.72186074771
15693,86,967.0322017563,697.904896852859,1212.53385200451,1212.53385200451,1616.60341386266
22130,603,1330.31801221518,1413.69253013158,1008.27626579945,1008.27626579945,1631.84911067211
6926,460,4112.06268832383,3258.48285608545,3833.14590503545,3833.14590503545,10230.854295128
22591,308,1022.86774607947,682.199692162932,1299.49160656175,1299.49160656175,519.666570394369
21337,1071,999.190666567901,994.128068806848,1204.25681686528,1204.25681686528,2218.18623213823
2521,346,1698.4408618688,1748.22865245145,1862.97056279993,1862.97056279993,1965.27526733819
2214,1294,1173.08634143463,1094.18211421769,1217.72855960071,1217.72855960071,1378.99585372507
11869,194,1561.7595197372,1228.9374872119,1165.11427145945,1165.11427145945,2171.69032279557
15990,104,1190.54186314419,896.169787865352,908.685852531006,908.685852531006,1312.35265000958
19032,107,1722.54555648341,1472.28773359727,1679.90644086403,1679.90644086403,1826.76515474924
18299,189,808.099356731796,1100.63101223519,760.565948167013,760.565948167013,1037.26141316835
7607,485,890.731702154258,1016.31451527695,987.520496288157,987.520496288157,1344.30108850162
5557,280,1039.39199197679,986.778485810758,862.728947314733,862.728947314733,619.629174750097
17029,784.358999967575,1440.89323257978,1233.4471065101,1072.48901516315,1072.48901516315,2409.77565889781
10423,438,1731.38044703418,1188.74974756795,4102.77354835609,4102.77354835609,8637.4313475153
13684,180,1831.74693324875,835.518001141383,771.635512047126,771.635512047126,918.109190784771
18404,248,280.767301255523,202.297049278804,213.780746107533,213.780746107533,170.699232173529
15842,604,374.884867595191,416.106159104146,327.542905561198,327.542905561198,491.217034466868
2934,434.055999994278,1000.97729089354,897.6100140725,1001.96443807972,1001.96443807972,780.79217977409
20349,313,769.142674267922,452.194621961492,470.159604916766,470.159604916766,392.174916517593
12968,172,1048.37257434597,958.86524272202,1268.57244216276,1268.57244216276,1170.55415840274
17844,179.065999984741,796.162380201967,688.453184990396,908.721223547644,908.721223547644,1123.53700858437
17481,131,649.449543735685,503.516051695601,964.381795257541,964.381795257541,442.219661334422
4153,429.838999986649,694.828268172354,631.43042448039,591.216688290312,591.216688290312,690.022458468908
4733,410.56299996376,1378.67282409715,1829.00438048179,1625.62249778959,1625.62249778959,2714.44148171413
959,604.339999914169,984.039493623238,695.114002022058,1223.49732622298,1223.49732622298,1552.62468275553
17736,383,1050.83001490789,975.005869592581,959.936006320121,959.936006320121,1386.10701930505
18090,224.003999948502,1044.04959929553,1075.31750097597,1033.04113001416,1033.04113001416,1353.35421390916
18418,374.003000020981,1949.98896777894,1784.99516535916,1859.76537308574,1859.76537308574,1612.08503177867
2327,327.762000083923,142.19131732733,178.343531362417,191.275319313789,191.275319313789,185.379609337764
13910,44,1006.33141450375,1398.10325853202,1367.841303215,1367.841303215,2102.62453565636
20196,1260.97600007057,523.709378270711,537.517996163092,507.161775562456,507.161775562456,815.496762363277
3001,509,1439.30211020394,1420.73318955424,1398.47978308082,1398.47978308082,1114.84832119567
10424,399,1163.69847858751,1227.58527823133,986.020552093694,986.020552093694,1308.99870066632
6333,44,508.948274231258,580.037693437503,570.998119222236,570.998119222236,1004.09967414788
18581,213.990000009537,1068.83648804967,1062.64997229328,1339.27951473453,1339.27951473453,1616.43908845588
17531,259,114.729072642537,542.329774096286,356.91464866173,356.91464866173,68.7561157510316
2526,634,1069.50401444335,1043.89724096437,1089.25338346856,1089.25338346856,1460.41583989375
6993,122.914999961853,1076.26063914383,1218.10906703281,1181.88242276959,1181.88242276959,1116.32534223023
20026,225,1803.79939037397,1415.82569787995,1693.69520807239,1693.69520807239,1908.77636685686
3623,432,1409.47758435692,1467.41881994636,1302.17125599283,1302.17125599283,1825.22652259125
17443,661,820.116258159438,1948.57020591962,818.488913427628,818.488913427628,1109.19268184883
18405,306.006999969482,1336.6449569168,1323.67612349148,1706.33368768913,1706.33368768913,628.975897720715
4686,454.220999956131,948.533399993776,880.664666180498,662.838159201085,662.838159201085,776.896651651389
3349,548,1363.32483681058,1602.58565056513,1448.62775505896,1448.62775505896,1159.62671097709
19407,705.151000022888,825.189137528054,784.305074335139,958.604080537659,958.604080537659,1210.38779163948
13189,276.273999929428,1292.80987893175,1058.54981675852,1436.39897818853,1436.39897818853,1112.4470616389
15241,249,1278.28013322033,1306.32512006929,1262.6589016973,1262.6589016973,1018.18451272935
23016,234.010999917984,775.565863971249,567.941369416856,699.069337831941,699.069337831941,780.594760431067
17378,104,590.898536255252,716.162757955414,567.916782233651,567.916782233651,822.570351104735
16878,2119,900.113906807478,1052.96994571404,897.934792172738,897.934792172738,757.905932350001
17930,230.273000001907,690.902884499831,683.552384811778,702.329617147981,702.329617147981,900.09205796268
16222,204.144999980927,1555.13302684033,1888.35847790369,1523.21143467109,1523.21143467109,1592.01171865554
20791,517.06299996376,1092.24408784814,1055.92224714217,1011.59443998159,1011.59443998159,1262.98784030753
15379,274,727.454184501183,917.990511813297,688.432367393434,688.432367393434,776.970899246439
11156,127.105999946594,1213.28789638731,1349.20410576846,1205.6812731757,1205.6812731757,1790.93588751309
22065,160.947000026703,984.68701708371,1067.35309624431,1100.82280485096,1100.82280485096,1058.14743952105
801,586.90700006485,1505.89250557577,1710.72345762537,1497.72443878358,1497.72443878358,1052.00810539504
18023,365,322.830049085552,437.527547177894,289.07976689849,289.07976689849,299.933534349041
15961,467,323.348607986642,456.863660070267,362.520606541966,362.520606541966,155.527997444359
10857,405,685.323043630836,441.156272251418,662.133663801907,662.133663801907,730.058988526162
10163,228,1397.64032393035,486.880613230023,1230.12887737672,1230.12887737672,598.532785912331
19630,509,3420.67338080848,4384.28238308835,3282.71530841297,3282.71530841297,3975.85444058087
13669,252,868.119306372444,591.807549958546,814.128196329959,814.128196329959,534.751118909027
15435,209.000999927521,1083.27670970158,1378.0832877614,1049.70581021565,1049.70581021565,2442.03685930802
20147,289,1074.6296909275,619.248923714842,900.488444520555,900.488444520555,1533.65517914613
21892,520.052999973297,271.120123792136,292.997733897023,241.604437910399,241.604437910399,137.983227618031
2745,317,489.2006479661,625.589190979613,528.538445722194,528.538445722194,789.179740653503
15642,173.000999927521,780.308554976512,921.160491104642,972.430410954821,972.430410954821,1187.12441916606
17951,132.927999973297,2368.61315683355,1499.78548327962,1890.58343862677,1890.58343862677,3124.40840300082
5897,33.0299999713898,2640.33545001999,3124.91512447333,2882.09047896187,2882.09047896187,6246.07568335312
11250,14.5650000572205,655.400023520712,811.673113248286,823.500931380863,823.500931380863,856.877453431832
10027,135,1348.21287509339,1052.06351268062,1246.29388829322,1246.29388829322,2126.66705268323
19601,165.532999992371,149.096829562601,415.651650109335,155.851979967647,155.851979967647,129.870422095147
15234,64.9969999790192,1397.0337979288,1801.43845181402,1227.29967479355,1227.29967479355,1951.8021820462
16876,74.0009999275208,129.231377058564,306.689334246138,177.029340074287,177.029340074287,58.9515869895795
